"model_id","email","address","mob_no"
1,"[email]","itwari",9822
2,"[email]","lalganj",7517
3,"[email]","shantinagar",7558
4,"[email]","ajni",9767
5,"[email]","besa",8765
6,"[email]","ambhora",9435
7,"[email]","aroli",7843
8,"[email]","bela",9268
9,"[email]","borda",7510
10,"[email]","bina",6419
11,"[email]","bhiwapur",9416
12,"[email]","borgaon",3279
13,"[email]","nandanvan",7610
14,"[email]","ramtek",9514
15,"[email]","saoner",4562
16,"[email]","bhiwapur",722
17,"[email]","mouda",6290
18,"[email]","umred",5722
19,"[email]","hingna",9875
20,"[email]","kuhi",6307
